Date,Amount,*,*,Description
01/25/2025,-2.98,*,,APPLE.COM/BILL [phone] CA
01/25/2025,-43.00,*,,COMCAST CABLE COMM 800-COMCAST OR
01/21/2025,-9.99,*,,APPLE.COM/BILL [phone] CA
01/14/2025,2472.93,*,,Bill Pay Payment
01/11/2025,-5.99,*,,APPLE.COM/BILL [phone] CA
01/07/2025,-25.00,*,,VISIBLE [phone] CO
01/07/2025,-25.00,*,,VISIBLE 8663313527 CO
01/04/2025,-2261.78,*,,BPS*BILT REWARDS B NEW YORK NY
01/02/2025,-88.59,*,,PORTLAND GENERAL ELECT 8005428818 OR
12/31/2024,-8.60,*,,WALGREENS #6259 SEATTLE WA
12/25/2024,-40.00,*,,COMCAST CABLE COMM 800-COMCAST OR
12/25/2024,-1.99,*,,APPLE.COM/BILL [phone] CA
12/21/2024,-9.99,*,,APPLE.COM/BILL [phone] CA
12/12/2024,-5.99,*,,APPLE.COM/BILL [phone] CA
12/10/2024,2389.67,*,,Bill Pay Payment
12/07/2024,-25.00,*,,VISIBLE 8663313527 CO
12/07/2024,-25.00,*,,VISIBLE 8663313527 CO
12/03/2024,-2272.21,*,,BPS*BILT REWARDS B NEW YORK NY
12/02/2024,2485.32,*,,Bill Pay Payment
12/02/2024,-67.46,*,,PORTLAND GENERAL ELECT 8005428818 OR
11/25/2024,-1.99,*,,APPLE.COM/BILL [phone] CA
11/25/2024,-48.53,*,,COMCAST CABLE COMM 800-COMCAST OR
11/21/2024,-9.99,*,,APPLE.COM/BILL [phone] CA
11/16/2024,-5.99,*,,APPLE.COM/BILL [phone] CA
11/13/2024,25.00,*,,Bill Pay Payment
11/11/2024,-5.99,*,,APPLE.COM/BILL [phone] CA
11/11/2024,-40.26,*,,XFINITY MOBILE [phone] PA
11/07/2024,-25.00,*,,VISIBLE [phone] CO
11/07/2024,-5.00,*,,VISIBLE 8663313527 CO
11/05/2024,-2240.55,*,,BPS*BILT REWARDS B NEW YORK NY
11/02/2024,-40.00,*,,BPS*BILT COLLECTION NEW YORK NY
11/01/2024,-75.04,*,,PORTLAND GENERAL ELECT 8005428818 OR
10/23/2024,-1.99,*,,APPLE.COM/BILL [phone] CA
10/21/2024,-9.99,*,,APPLE.COM/BILL [phone] CA
10/18/2024,412.68,*,,Bill Pay Payment
10/16/2024,-5.99,*,,APPLE.COM/BILL [phone] CA
10/12/2024,-68.32,*,,XFINITY MOBILE [phone] PA
10/11/2024,-5.99,*,,APPLE.COM/BILL [phone] CA
10/07/2024,-201.65,*,,BPS*BILT REWARDS B NEW YORK NY
10/03/2024,-1.99,*,,APPLE.COM/BILL [phone] CA
10/01/2024,-77.25,*,,PORTLAND GENERAL ELECT 8005428818 OR
10/01/2024,-50.00,*,,BPS*BILT REWARDS B NEW YORK NY
09/29/2024,-1.49,*,,MCDONALDS 3732 PORTLAND OR
